0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 numeric.py:2813(__enter__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1747(HermiteE)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 artist.py:877(ArtistInspector)
        1    0.000    0.000    0.000    0.000 patches.py:720(RegularPolygon)
        1    0.000    0.000    0.000    0.000 series.py:257(_set_axis)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 textpath.py:28(TextToPath)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:315(IRIXCPUInfo)
        2    0.000    0.000    0.000    0.000 utils.py:123(__init__)
        5    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        4    0.000    0.000    0.000    0.000 tempfile.py:380(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:20(TimeGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:253(_TimeOp)
        1    0.000    0.000    0.000    0.000 transforms.py:85(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:613(Expr)
        1    0.000    0.000    0.000    0.000 core.py:98(iter_user_libraries)
        2    0.000    0.000    0.000    0.000 zipfile.py:800(__exit__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:220(__call__)
        1    0.000    0.000    0.000    0.000 converter.py:27(register)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1488(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1734(Affine2D)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 list.py:9(SparseList)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 pytables.py:69(BinOp)
       14    0.000    0.000    0.000    0.000 generic.py:182(<genexpr>)
        1    0.000    0.000    0.005    0.005 __init__.py:943(rc_params)
        2    0.000    0.000    0.000    0.000 font_manager.py:979(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:737(SubplotToolQt)
        4    0.000    0.000    0.000    0.000 {math.log}
        2    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        1    0.000    0.000    0.000    0.000 bezier.py:153(BezierSegment)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 textpath.py:415(TextPath)
        1    0.000    0.000    0.000    0.000 function_base.py:1529(vectorize)
        2    0.000    0.000    0.003    0.001 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:570(Rectangle)
        1    0.000    0.000    0.000    0.000 config.py:165(get_default_val)
        1    0.000    0.000    0.000    0.000 excel.py:1155(_XlwtWriter)
        1    0.000    0.000    0.000    0.000 laguerre.py:1742(Laguerre)
        1    0.000    0.000    0.000    0.000 index.py:3247(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 groupby.py:1848(Grouping)
       18    0.000    0.000    0.000    0.000 config.py:719(wrap)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(Logger)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2474(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:548(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 rcsetup.py:199(__call__)
        1    0.000    0.000    0.000    0.000 pytables.py:4162(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 contenttypes.py:29(ContentTypes)
        2    0.000    0.000    0.000    0.000 mlab.py:3091(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:1437(ObjectBlock)
        1    0.000    0.000    0.000    0.000 patches.py:3801(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 ops.py:168(Op)
       19    0.000    0.000    0.000    0.000 worksheet.py:45(convert_cell_args)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 plotting.py:1540(LinePlot)
        1    0.000    0.000    0.000    0.000 sharedstrings.py:15(SharedStrings)
        1    0.000    0.000    0.000    0.000 text.py:1070(TextWithDash)
        1    0.000    0.000    0.000    0.000 sql.py:989(SQLDatabase)
        1    0.000    0.000    0.000    0.000 polynomial.py:933(poly1d)
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
        1    0.000    0.000    0.000    0.000 groupby.py:3399(DataSplitter)
       12    0.000    0.000    0.000    0.000 index.py:2699(_make_evaluate_unary)
        1    0.000    0.000    0.000    0.000 numerictypes.py:964(_register_types)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 warnings.py:78(simplefilter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1807(Regex)
        2    0.000    0.000    0.049    0.024 __init__.py:3069(_call_aside)
        1    0.000    0.000    0.000    0.000 hermite.py:1750(Hermite)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(getLogger)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
       11    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        3    0.000    0.000    0.000    0.000 warnings.py:359(__exit__)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 converter.py:53(TimeConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:1339(interactive)
       34    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 formlayout.py:224(FormWidget)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:43(test_numexpr)
        1    0.000    0.000    0.000    0.000 generic.py:90(__init__)
        2    0.000    0.000    0.000    0.000 util.py:47(compose)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        2    0.000    0.000    0.000    0.000 numeric.py:2818(__exit__)
        1    0.000    0.000    0.000    0.000 align.py:43(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 internals.py:1308(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 offsets.py:538(BusinessHour)
        1    0.000    0.000    0.000    0.000 transforms.py:1586(AffineBase)
        1    0.000    0.000    0.000    0.000 __init__.py:654(Handler)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 cpuinfo.py:437(DarwinCPUInfo)
        1    0.000    0.000    0.000    0.000 offsets.py:1171(__init__)
        1    0.000    0.000    0.000    0.000 common.py:2049(_possibly_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 __init__.py:261(get_supported_platform)
        1    0.000    0.000    0.000    0.000 quiver.py:847(Barbs)
        1    0.000    0.000    0.000    0.000 axis.py:1934(YAxis)
        4    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 patches.py:2268(FancyBboxPatch)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:513(_Counter)
        1    0.000    0.000    0.000    0.000 mathtext.py:2936(MathTextParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(get_backend)
        8    0.000    0.000    0.000    0.000 mathtext.py:1703(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_sketch)
        1    0.000    0.000    0.000    0.000 sql.py:603(SQLTable)
        1    0.000    0.000    0.000    0.000 __init__.py:2783(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 rrule.py:1079(_genitem)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
       12    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        2    0.000    0.000    0.000    0.000 locale.py:363(normalize)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(__init__)
        2    0.000    0.000    0.000    0.000 common.py:2603(is_list_like)
        1    0.000    0.000    0.000    0.000 {_winreg.CloseKey}
       12    0.000    0.000    0.000    0.000 common.py:555(_view_wrapper)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 offsets.py:1833(FY5253)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:595(Win32CPUInfo)
        1    0.000    0.000    0.000    0.000 testing.py:63(TestCase)
        1    0.000    0.000    0.000    0.000 pyplot.py:170(ion)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.datetime_data}
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:184(RadialLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:779(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 gbq.py:82(GbqConnector)
        1    0.000    0.000    0.000    0.000 parsers.py:749(ParserBase)
        1    0.000    0.000    0.000    0.000 core.py:155(reload_library)
        3    0.000    0.000    0.000    0.000 base.py:179(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:382(DateFormatter)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 patches.py:832(Polygon)
        1    0.000    0.000    0.000    0.000 font_manager.py:1002(FontManager)
        1    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 nosetester.py:129(NoseTester)
        1    0.000    0.000    0.000    0.000 patches.py:2525(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:504(Shadow)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 core.py:5636(mvoid)
        2    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:5832(MaskedConstant)
        1    0.000    0.000    0.000    0.000 config.py:78(_get_single_key)
        3    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        5    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 base.py:197(FrozenList)
        1    0.000    0.000    0.000    0.000 relativedelta.py:41(relativedelta)
        1    0.000    0.000    0.000    0.000 feedparser.py:158(FeedParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1353(PythonParser)
        5    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 pytables.py:3988(AppendableFrameTable)
       16    0.000    0.000    0.000    0.000 pyparsing.py:261(__getitem__)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:502(SunOSCPUInfo)
        1    0.000    0.000    0.000    0.000 specifiers.py:88(_IndividualSpecifier)
        4    0.000    0.000    0.000    0.000 strings.py:1015(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.000    0.000    0.001    0.001 specifiers.py:213(LegacySpecifier)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 testing.py:47(set_testing_mode)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RadioButtons)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 numeric.py:2824(_setdef)
        1    0.000    0.000    0.000    0.000 offsets.py:431(BusinessDay)
        2    0.000    0.000    0.000    0.000 offsets.py:1440(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4113(GenericTable)
        1    0.000    0.000    0.000    0.000 mathtext.py:886(StixFonts)
        1    0.000    0.000    0.000    0.000 offsets.py:1161(Week)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:1858(colormaps)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 transforms.py:1645(Affine2DBase)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:142(MovingFamaMacBeth)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
        3    0.000    0.000    0.000    0.000 __init__.py:1828(_zipinfo_name)
        1    0.000    0.000    0.000    0.000 contour.py:1400(QuadContourSet)
        1    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 common.py:147(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:141(ones)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.003    0.003 core.py:91(load_base_library)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2538(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 image.py:535(AxesImage)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2605(ParseElementEnhance)
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1778(MemoizedZipManifests)
        7    0.000    0.000    0.000    0.000 nanops.py:51(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1650(QuadMesh)
        1    0.000    0.000    0.000    0.000 widgets.py:1308(RectangleSelector)
        1    0.000    0.000    0.000    0.000 offsetbox.py:657(TextArea)
        1    0.000    0.000    0.000    0.000 Portfolio.py:6(Portfolio)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2615(Cursors)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 {sip.getapi}
        1    0.000    0.000    0.000    0.000 patches.py:4129(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 widgets.py:1084(SpanSelector)
        8    0.000    0.000    0.000    0.000 moments.py:621(_use_window)
        1    0.000    0.000    0.000    0.000 pytables.py:4055(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 format.py:1623(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 pytables.py:2628(SeriesFixed)
        1    0.000    0.000    0.000    0.000 plotting.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 specifiers.py:588(SpecifierSet)
        1    0.000    0.000    0.000    0.000 widgets.py:123(Button)
        2    0.000    0.000    0.000    0.000 numeric.py:1717(set_string_function)
        9    0.000    0.000    0.000    0.000 rcsetup.py:466(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        1    0.000    0.000    0.000    0.000 collections.py:1427(EllipseCollection)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 patches.py:1292(Ellipse)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 collections.py:775(PathCollection)
        4    0.000    0.000    0.000    0.000 backend_bases.py:101(register_backend)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 backend_agg.py:440(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 collections.py:1580(TriMesh)
        3    0.000    0.000    0.000    0.000 pytables.py:1414(set_name)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(__init__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 records.py:84(format_parser)
        1    0.000    0.000    0.000    0.000 Security.py:7(Security)
       13    0.000    0.000    0.000    0.000 offsets.py:1527(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:727(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 offsets.py:769(CustomBusinessDay)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:194(UTC)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 internals.py:1124(NonConsolidatableMixIn)
        6    0.000    0.000    0.000    0.000 categorical.py:25(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 offsets.py:1258(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 format.py:2353(EngFormatter)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 expressions.py:65(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 pytables.py:4198(AppendablePanelTable)
        1    0.000    0.000    0.000    0.000 core.py:5838(__new__)
        1    0.000    0.000    0.000    0.000 converter.py:277(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 blocking_input.py:123(BlockingMouseInput)
       10    0.000    0.000    0.000    0.000 generic.py:185(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:336(VersionConflict)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:1624(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 offsets.py:2051(FY5253Quarter)
       13    0.000    0.000    0.000    0.000 frequencies.py:1124(<genexpr>)
       18    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 app.py:12(App)
        2    0.000    0.000    0.000    0.000 offsets.py:1577(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:977(LineCollection)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 version.py:82(LegacyVersion)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:44(HandlerBase)
        1    0.000    0.000    0.000    0.000 base.py:264(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 config.py:175(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        6    0.000    0.000    0.000    0.000 nanops.py:708(make_nancomp)
        1    0.000    0.000    0.000    0.000 extras.py:1476(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2506(__str__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        1    0.000    0.000    0.000    0.000 relationships.py:17(Relationships)
        1    0.000    0.000    0.000    0.000 widgets.py:1593(LassoSelector)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:2349(State)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(GridSpecBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2918(__lshift__)
        1    0.000    0.000    0.000    0.000 {sys.getwindowsversion}
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:1684(StataWriter)
       22    0.000    0.000    0.000    0.000 offsets.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:377(ExprVisitor)
        1    0.000    0.000    0.000    0.000 base.py:114(PandasDelegate)
        1    0.000    0.000    0.000    0.000 parser.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:381(DistributionNotFound)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
        1    0.000    0.000    0.000    0.000 reshape.py:26(_Unstacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1194(OffsetImage)
        1    0.000    0.000    0.000    0.000 tzwin.py:29(tzwinbase)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
        1    0.000    0.000    0.000    0.000 tz.py:507(tzrange)
        1    0.000    0.000    0.000    0.000 rrule.py:246(rrule)
        1    0.000    0.000    0.000    0.000 formlayout.py:405(FormDialog)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:1787(BarPlot)
        1    0.000    0.000    0.000    0.000 expressions.py:49(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 plotting.py:1926(HistPlot)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 offsets.py:1102(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 tz.py:738(tzical)
        1    0.000    0.000    0.000    0.000 chart_pie.py:12(ChartPie)
        1    0.000    0.000    0.000    0.000 plotting.py:1485(HexBinPlot)
        2    0.000    0.000    0.000    0.000 locale.py:447(_parse_localename)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
        1    0.000    0.000    0.000    0.000 decorators.py:97(Substitution)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        6    0.000    0.000    0.000    0.000 period.py:57(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 offsets.py:1430(QuarterOffset)
        1    0.000    0.000    0.000    0.000 base.py:18(StringMixin)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 string.py:283(split)
        1    0.000    0.000    0.000    0.000 pytables.py:2709(SparsePanelFixed)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:83(CPUInfoBase)
        1    0.000    0.000    0.000    0.000 patches.py:1160(YAArrow)
        1    0.000    0.000    0.000    0.000 excel.py:626(_Openpyxl1Writer)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:597(test_int32_int64)
        1    0.000    0.000    0.000    0.000 plotting.py:1407(ScatterPlot)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2932(__ilshift__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(__init__)
        1    0.000    0.000    0.000    0.000 Main.py:11(<lambda>)
        1    0.000    0.000    0.000    0.000 image.py:1054(BboxImage)
        1    0.000    0.000    0.000    0.000 Image.py:446(_E)
        1    0.000    0.000    0.000    0.000 offsetbox.py:143(OffsetBox)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:88(_try_call)
        1    0.000    0.000    0.000    0.000 tz.py:175(_ttinfo)
        5    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 index.py:2618(_add_numericlike_set_methods_disabled)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(get_metadata)
        1    0.000    0.000    0.000    0.000 patches.py:1398(Arc)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 utils.py:998(SafeEval)
        1    0.000    0.000    0.000    0.000 _iotools.py:152(LineSplitter)
        1    0.000    0.000    0.000    0.000 config.py:560(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 categorical.py:1626(CategoricalAccessor)
       20    0.000    0.000    0.000    0.000 SimulationOrchestrator.py:163(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:3741(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 expr.py:594(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:59(FigureCanvasQTAggBase)
        1    0.000    0.000    0.000    0.000 offsets.py:1353(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        2    0.000    0.000    0.000    0.000 utils.py:64(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1878(Ship)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2177(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:173(TimerQT)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 html.py:145(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:3759(AppendableTable)
        1    0.000    0.000    0.000    0.000 series.py:2611(_try_cast)
        1    0.000    0.000    0.000    0.000 tz.py:215(tzfile)
        1    0.000    0.000    0.000    0.000 necompiler.py:46(ASTNode)
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        1    0.000    0.000    0.000    0.000 colorbar.py:854(Colorbar)
        1    0.000    0.000    0.000    0.000 pytables.py:1285(TableIterator)
        1    0.000    0.000    0.000    0.000 colors.py:1148(PowerNorm)
        4    0.000    0.000    0.000    0.000 {nt.getpid}
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        7    0.000    0.000    0.000    0.000 rrule.py:56(__init__)
        1    0.000    0.000    0.000    0.000 comments.py:14(Comments)
        4    0.000    0.000    0.000    0.000 tempfile.py:45(_set_cloexec)
        1    0.000    0.000    0.000    0.000 widgets.py:249(Slider)
        1    0.000    0.000    0.000    0.000 image.py:812(PcolorImage)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(Vlist)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1377(LocationEvent)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        8    0.000    0.000    0.000    0.000 moments.py:612(_require_min_periods)
